chunk_id,proceso_id,seccion,chunk_index,texto_chunk,archivo_pdf,archivo_ushay,pagina,fecha_extraccion
a78faacb-b026-426f-a160-2bb14df8d02c,oferta_pli_cotobr,FORMULARIOS,0,"III. FORMULARIOS COTIZACIÓN DE OBRAS ÍNDICE SECCIÓN I FORMULARIO DE LA OFERTA 1.1 Presentación y compromiso 1.2 Datos generales del oferente. 1.3 Nómina de socio(s), accionista(s) o partícipe(s) mayoritarios de personas jurídicas oferentes.",2-pli cotobr.pdf,,3,2025-09-24
d2c06d85-3274-48f8-84ae-b8ab82ba38f5,oferta_pli_cotobr,FORMULARIOS,1,"FORMULARIOS COTIZACIÓN DE OBRAS ÍNDICE SECCIÓN I FORMULARIO DE LA OFERTA 1.1 Presentación y compromiso 1.2 Datos generales del oferente. 1.3 Nómina de socio(s), accionista(s) o partícipe(s) mayoritarios de personas jurídicas oferentes.",2-pli cotobr.pdf,,3,2025-09-24
95ab264f-f7e3-409e-baa1-97c0ce0afbed,oferta_pli_cotobr,FORMULARIOS,2,"1.3 Nómina de socio(s), accionista(s) o partícipe(s) mayoritarios de personas jurídicas oferentes.",2-pli cotobr.pdf,,3,2025-09-24
67bf7c63-d9ce-47c1-bf74-4787d20ebf5b,oferta_pli_cotobr,FORMULARIOS,3,"1.4 Situación financiera 1.5 Tabla de descripción de rubros, unidades, cantidades y precios 1.6 Análisis de precios unitarios 1.7 Metodología de construcción 1.8 Cronograma valorado de trabajos 1.9 Experiencia del oferente 1.10 Personal técnico propuesto para el proyecto 1.11 Equipo asignado al proyecto 1.12 Otros parámetros de calificación propuestos por la entidad contratante SECCIÓN II FORMULARIO DE COMPROMISO DE PARTICIPACIÓN DEL PERSONAL TÉCNICO Y HOJA DE VIDA SECCIÓN III FORMULARIO DE COMPROMISO DE ASOCIACIÓN O CONSORCIO",2-pli cotobr.pdf,,3,2025-09-24
79d8d3d8-7292-4bef-8caf-31076aca77a0,oferta_pli_cotobr,FORMULARIOS,0,"I. FORMULARIO DE OFERTA NOMBRE DEL OFERENTE: FRANCISCO JAVIER AYALA PAZMIÑO 1.1. PRESENTACIÓN Y COMPROMISO El que suscribe, en atención a la convocatoria efectuada por ESCUELA POLITÉCNICA NACIONAL para la ejecución de ADECUACIÓN DE ESPACIOS ACADÉMICOS Y ADMINISTRATIVOS DE LA ESCUELA POLITÉCNICA NACIONAL , luego de examinar el pliego del presente procedimiento de ejecución de obras, al presentar esta oferta por sus propios derechos 1.",2-pli cotobr.pdf,,4,2025-09-24
d9691bc7-f18a-424a-b3a6-eb68bb1e9c95,oferta_pli_cotobr,FORMULARIOS,1,"PRESENTACIÓN Y COMPROMISO El que suscribe, en atención a la convocatoria efectuada por ESCUELA POLITÉCNICA NACIONAL para la ejecución de ADECUACIÓN DE ESPACIOS ACADÉMICOS Y ADMINISTRATIVOS DE LA ESCUELA POLITÉCNICA NACIONAL , luego de examinar el pliego del presente procedimiento de ejecución de obras, al presentar esta oferta por sus propios derechos 1. El oferente es proveedor elegible de conformidad con las disposiciones de la Ley Orgánica del Sistema Nacional de Contratación Pública, LOSNCP, y su Reglamento. 2.",2-pli cotobr.pdf,,4,2025-09-24
686fc549-de8b-4905-ab67-137448fb5060,oferta_pli_cotobr,FORMULARIOS,2,"El oferente es proveedor elegible de conformidad con las disposiciones de la Ley Orgánica del Sistema Nacional de Contratación Pública, LOSNCP, y su Reglamento. 2. La única persona o personas interesadas en esta oferta está o están nombradas en ella, sin que incurra en actos de ocultamiento o simulación con el fin de que no aparezcan sujetos inhabilitados para contratar con el Estado. 3.",2-pli cotobr.pdf,,4,2025-09-24
99164155-534d-4d91-9d74-bbc99a5ecc05,oferta_pli_cotobr,FORMULARIOS,3,"2. La única persona o personas interesadas en esta oferta está o están nombradas en ella, sin que incurra en actos de ocultamiento o simulación con el fin de que no aparezcan sujetos inhabilitados para contratar con el Estado. 3. La oferta la hace en forma independiente y sin conexión abierta u oculta con otra u otras personas, compañías o grupos participantes en este procedimiento de ejecución de obras y, en todo aspecto, es honrada y de buena fe.",2-pli cotobr.pdf,,4,2025-09-24
f015c694-1717-4373-b9e6-f4d07218299c,oferta_pli_cotobr,FORMULARIOS,4,"La única persona o personas interesadas en esta oferta está o están nombradas en ella, sin que incurra en actos de ocultamiento o simulación con el fin de que no aparezcan sujetos inhabilitados para contratar con el Estado. 3. La oferta la hace en forma independiente y sin conexión abierta u oculta con otra u otras personas, compañías o grupos participantes en este procedimiento de ejecución de obras y, en todo aspecto, es honrada y de buena fe.",2-pli cotobr.pdf,,4,2025-09-24
8c3041c0-f41e-4c85-bad7-7f54a538873b,oferta_pli_cotobr,FORMULARIOS,5,"3. La oferta la hace en forma independiente y sin conexión abierta u oculta con otra u otras personas, compañías o grupos participantes en este procedimiento de ejecución de obras y, en todo aspecto, es honrada y de buena fe.",2-pli cotobr.pdf,,4,2025-09-24
