chunk_id,proceso_id,seccion,chunk_index,texto_chunk,tokens_count,archivo_pdf,archivo_ushay,pagina,fecha_extraccion
df7df160-22a4-42c2-acbd-21b759be45c7,oferta_pli_cotobr,FORMULARIOS,0,"III . FORMULARIOS COTIZACIÓN DE OBRAS ÍNDICE SECCIÓN I FORMULARIO DE LA OFERTA 1.1 Presentación y compromiso 1.2 Datos generales del oferente . 1.3 Nómina de socio(s ) , accionista(s ) o partícipe(s ) mayoritarios de personas jurídicas oferentes . 1.4 Situación financiera 1.5 Tabla de descripción de rubros , unidades , cantidades y precios 1.6 Análisis de precios unitarios 1.7 Metodología de construcción 1.8 Cronograma valorado de trabajos 1.9 Experiencia del oferente 1.10 Personal técnico propuesto para el proyecto",80,2-pli cotobr.pdf,,3,2025-09-24
e5820334-6087-4702-a720-ea2a371fd51d,oferta_pli_cotobr,FORMULARIOS,1,Experiencia del oferente 1.10 Personal técnico propuesto para el proyecto 1.11 Equipo asignado al proyecto 1.12 Otros parámetros de calificación propuestos por la entidad contratante SECCIÓN II FORMULARIO DE COMPROMISO DE PARTICIPACIÓN DEL PERSONAL TÉCNICO Y HOJA DE VIDA SECCIÓN III FORMULARIO DE COMPROMISO DE ASOCIACIÓN O CONSORCIO,48,2-pli cotobr.pdf,,3,2025-09-24
baf7197a-bb2e-4755-99e6-e5ae5cac4f8d,oferta_pli_cotobr,FORMULARIOS,0,"I. FORMULARIO DE OFERTA NOMBRE DEL OFERENTE : FRANCISCO JAVIER AYALA PAZMIÑO 1.1 . PRESENTACIÓN Y COMPROMISO El que suscribe , en atención a la convocatoria efectuada por ESCUELA POLITÉCNICA NACIONAL para la ejecución de ADECUACIÓN DE ESPACIOS ACADÉMICOS Y ADMINISTRATIVOS DE LA ESCUELA POLITÉCNICA NACIONAL , luego de examinar el pliego del presente procedimiento de ejecución de obras , al presentar esta oferta por sus propios derechos 1 . El oferente es proveedor elegible de conformidad con las disposiciones",80,2-pli cotobr.pdf,,4,2025-09-24
1ada7a57-859c-43d0-be24-2f23ec92773c,oferta_pli_cotobr,FORMULARIOS,1,"El oferente es proveedor elegible de conformidad con las disposiciones de la Ley Orgánica del Sistema Nacional de Contratación Pública , LOSNCP , y su Reglamento . 2 . La única persona o personas interesadas en esta oferta está o están nombradas en ella , sin que incurra en actos de ocultamiento o simulación con el fin de que no aparezcan sujetos inhabilitados para contratar con el Estado . 3 . La oferta la hace en forma independiente y sin",80,2-pli cotobr.pdf,,4,2025-09-24
bdc35d28-a158-46e7-9c62-b8093e76d96b,oferta_pli_cotobr,FORMULARIOS,2,". La oferta la hace en forma independiente y sin conexión abierta u oculta con otra u otras personas , compañías o grupos participantes en este procedimiento de ejecución de obras y , en todo aspecto , es honrada y de buena fe . Por consiguiente , asegura no haber vulnerado y que no vulnerará ningún principio o norma relacionada con la competencia libre , leal y justa ; así como declara que no establecerá , concertará o coordinará –",80,2-pli cotobr.pdf,,4,2025-09-24
f5531911-ebc9-4c9a-8a63-da3f59b30c37,oferta_pli_cotobr,FORMULARIOS,3,"como declara que no establecerá , concertará o coordinará – directa o indirectamente , en forma explícita o en forma oculta- posturas , abstenciones o resultados con otro u otros oferentes , se consideren o no partes relacionadas en los términos de la normativa aplicable ; asimismo , se obliga a abstenerse de acciones , omisiones , acuerdos o prácticas concertadas o y , en general , de toda conducta cuyo objeto o efecto sea impedir , restringir , falsear",80,2-pli cotobr.pdf,,4,2025-09-24
cd7a6181-a52e-495e-b510-1356e458ccb9,oferta_pli_cotobr,FORMULARIOS,4,"cuyo objeto o efecto sea impedir , restringir , falsear o distorsionar la competencia , ya sea en la presentación de ofertas y posturas o buscando asegurar el resultado en beneficio propio o de otro proveedor u oferente , en este procedimiento de contratación . En tal virtud , declara conocer que se presumirá la existencia de una práctica restrictiva , por disposición del Reglamento para la aplicación de la Ley Orgánica de Regulación y Control del Poder de Mercado",80,2-pli cotobr.pdf,,4,2025-09-24
c7c0ed87-0381-4922-b2e5-008f431a9191,oferta_pli_cotobr,FORMULARIOS,5,"Ley Orgánica de Regulación y Control del Poder de Mercado , si se evidencia la existencia de actos u omisiones , acuerdos o prácticas concertadas y en general cualquier conducta , independientemente de la forma que adopten , ya sea en la presentación de su ofertas , o buscando asegurar el resultado en beneficio propio o de otro proveedor u oferente , en este proceso de contratación . 4 . Al presentar esta oferta , cumple con toda la normativa",80,2-pli cotobr.pdf,,4,2025-09-24
64fd8e60-69e7-4069-8528-b97efc82a1a2,oferta_pli_cotobr,FORMULARIOS,6,"Al presentar esta oferta , cumple con toda la normativa general , sectorial y especial aplicable a su actividad económica , profesión , ciencia u oficio ; y , que los equipos vehículos y materiales que se incorporarán a la obra , así como los que se utilizarán para su ejecución , en caso de adjudicación del contrato , serán de propiedad del oferente o arrendados y contarán con todos los permisos que se requieran para su utilización . 5",80,2-pli cotobr.pdf,,4,2025-09-24
e01759dd-f8fe-4bde-bd47-1fb901973801,oferta_pli_cotobr,FORMULARIOS,7,"los permisos que se requieran para su utilización . 5 . Suministrará la mano de obra , equipos y materiales requeridos para la construcción del proyecto , de acuerdo con el pliego , realizará las obras en el plazo y por los precios unitarios indicados en el Formulario de Oferta ; que al presentar esta oferta , ha considerado todos los costos obligatorios que debe y deberá asumir en la ejecución contractual , especialmente aquellos relacionados con obligaciones sociales ,",80,2-pli cotobr.pdf,,4,2025-09-24
